meal_id,meal_name,category,pagerank_score,degree,weighted_degree,rank
M0282,Mint Lemonade,Beverages,0.007816096139144224,94,111,1
M0079,Hawaiian Pizza,Pizza,0.007566082247297909,89,109,2
M0279,Iced Latte,Beverages,0.007473463423983132,94,108,3
M0196,Caesar Salad,Salads,0.006949452672023141,91,100,4
M0257,Waffles & Ice Cream,Desserts,0.00683438767633668,81,100,5
M0331,Egg & Avocado Toast,Sandwiches,0.006777056180308816,80,95,6
M0114,Cheese Shawarma,Shawarma,0.006733098005521903,78,97,7
M0042,Margherita Pizza,Pizza,0.006701413262214096,78,95,8
M0110,Mixed Grill Wrap,Shawarma,0.0066079723361812314,81,94,9
M0238,Crème Brûlée,Desserts,0.006577249803813092,77,92,10
M0252,Umm Ali,Desserts,0.0064080798643645995,77,90,11
M0107,Mixed Grill Wrap,Shawarma,0.006319395317893373,74,88,12
M0158,Sashimi Platter (12Pcs),Sushi,0.0062898376538598815,76,87,13
M0045,Pepperoni Pizza,Pizza,0.006018396235886824,70,82,14
M0003,Classic Beef Burger,Burgers,0.005966265144534211,63,71,15
M0271,Fresh Orange Juice,Beverages,0.0058945587823422884,73,83,16
M0011,Crispy Chicken Burger,Burgers,0.005877422990116815,69,79,17
M0094,Falafel Wrap,Shawarma,0.005869528809423231,70,82,18
M0163,Spaghetti Bolognese,Pasta,0.005850015797377925,73,82,19
M0179,Pasta Carbonara,Pasta,0.005848874571362621,73,85,20
M0278,Iced Latte,Beverages,0.005827590691943526,65,80,21
M0166,Spaghetti Bolognese,Pasta,0.005780965037455539,68,80,22
M0055,Bbq Chicken Pizza,Pizza,0.005635783393727325,66,79,23
M0144,Rainbow Roll (8Pcs),Sushi,0.00560377626324369,65,77,24
M0203,Caesar Salad,Salads,0.005560296002070445,71,77,25
M0030,Veggie Garden Burger,Burgers,0.00554374036768352,68,81,26
M0328,Blt Sandwich,Sandwiches,0.005420195969365063,67,78,27
M0038,Truffle Burger,Burgers,0.005394076039252158,63,76,28
M0300,Avocado Smoothie,Beverages,0.005372868461750842,68,75,29
M0310,Club Sandwich,Sandwiches,0.005354709156547873,66,74,30
M0264,Waffles & Ice Cream,Desserts,0.005337443736945874,66,75,31
M0367,Seafood Chowder,Soups,0.0053143473756769605,65,74,32
M0226,Caprese Salad,Salads,0.005301101331685907,65,74,33
M0215,Quinoa Power Bowl,Salads,0.0051952846045841715,61,71,34
M0092,Meat Shawarma Wrap,Shawarma,0.005089997637307355,65,72,35
M0307,Hot Chocolate,Beverages,0.00507733301946285,63,72,36
M0075,Veggie Supreme Pizza,Pizza,0.0050523356687220185,59,70,37
M0249,Umm Ali,Desserts,0.004869005830104559,62,70,38
M0218,Grilled Chicken Salad,Salads,0.0048652850621391155,61,68,39
M0086,Chicken Shawarma Wrap,Shawarma,0.004859363508300589,61,68,40
M0354,Lentil Soup,Soups,0.004845422400968729,58,65,41
M0172,Penne Arrabiata,Pasta,0.004794631105876792,57,65,42
M0251,Umm Ali,Desserts,0.0047512268347366,60,67,43
M0046,Pepperoni Pizza,Pizza,0.004739461481775637,59,67,44
M0002,Classic Beef Burger,Burgers,0.004737994069295584,58,65,45
M0058,Bbq Chicken Pizza,Pizza,0.004709373542524223,61,65,46
M0080,Hawaiian Pizza,Pizza,0.004666460592102771,57,65,47
M0152,Veggie Roll (8Pcs),Sushi,0.004662366668541358,58,64,48
M0309,Hot Chocolate,Beverages,0.004648164045753657,56,64,49
M0162,Spaghetti Bolognese,Pasta,0.004635850519940961,60,65,50
M0216,Quinoa Power Bowl,Salads,0.004633487313560546,58,65,51
M0260,Waffles & Ice Cream,Desserts,0.004589635011976592,60,64,52
M0060,Four Cheese Pizza,Pizza,0.0045871586753310776,51,63,53
M0037,Truffle Burger,Burgers,0.004562323923314356,56,63,54
M0209,Fattoush Salad,Salads,0.004547719340740904,54,65,55
M0234,Cheesecake Slice,Desserts,0.004501631215917926,56,61,56
M0095,Falafel Wrap,Shawarma,0.0044595979344777305,57,61,57
M0247,Kunafa,Desserts,0.004405535129611796,54,62,58
M0123,Salmon Nigiri (2Pcs),Sushi,0.004393092722339447,53,57,59
M0242,Tiramisu,Desserts,0.0043816472934257,52,61,60
M0295,Avocado Smoothie,Beverages,0.004375674550889072,55,60,61
M0224,Caprese Salad,Salads,0.004330233654167797,56,59,62
M0269,Fresh Orange Juice,Beverages,0.004319089472280116,52,58,63
M0009,Crispy Chicken Burger,Burgers,0.0042916230678721025,56,60,64
M0199,Caesar Salad,Salads,0.004290710451771226,53,57,65
M0141,Rainbow Roll (8Pcs),Sushi,0.004277380331713335,52,57,66
M0118,Cheese Shawarma,Shawarma,0.0042618885369111546,54,58,67
M0233,Cheesecake Slice,Desserts,0.004243823160271163,50,60,68
M0248,Kunafa,Desserts,0.00424111757314726,50,59,69
M0313,Grilled Cheese,Sandwiches,0.004226115180417269,56,58,70
M0281,Mint Lemonade,Beverages,0.004206916315912537,53,58,71
M0136,Spicy Tuna Roll (8Pcs),Sushi,0.0041994351979178475,56,58,72
M0250,Umm Ali,Desserts,0.004174978045991378,53,58,73
M0145,Rainbow Roll (8Pcs),Sushi,0.00413047940930531,52,56,74
M0311,Club Sandwich,Sandwiches,0.004100031468006222,48,56,75
M0181,Pasta Carbonara,Pasta,0.004094292029185633,49,57,76
M0083,Truffle Mushroom Pizza,Pizza,0.004068333264475331,47,55,77
M0146,Rainbow Roll (8Pcs),Sushi,0.0040386433704286805,55,57,78
M0170,Penne Arrabiata,Pasta,0.004034236851227793,50,55,79
M0137,Spicy Tuna Roll (8Pcs),Sushi,0.0040309983790528785,50,55,80
M0043,Margherita Pizza,Pizza,0.00398395523375029,52,55,81
M0177,Pasta Carbonara,Pasta,0.003981975244937245,50,51,82
M0246,Kunafa,Desserts,0.003978906231266201,47,53,83
M0237,Cheesecake Slice,Desserts,0.003963227494292371,47,55,84
M0176,Fettuccine Alfredo,Pasta,0.003958872561139722,52,55,85
M0239,Crème Brûlée,Desserts,0.003955203049541015,48,55,86
M0067,Meat Lovers Pizza,Pizza,0.003955058741807355,49,54,87
M0362,Mushroom Cream Soup,Soups,0.0039472743571159164,49,53,88
M0040,Margherita Pizza,Pizza,0.0039006152894238504,48,52,89
M0061,Four Cheese Pizza,Pizza,0.003889055541157962,50,53,90
M0208,Fattoush Salad,Salads,0.003884602048063612,46,54,91
M0073,Veggie Supreme Pizza,Pizza,0.0038729922643726843,48,53,92
M0228,Chocolate Lava Cake,Desserts,0.003847844351767606,48,52,93
M0347,French Onion Soup,Soups,0.0038128696106250405,48,51,94
M0032,Truffle Burger,Burgers,0.0038103771192049,47,51,95
M0355,Lentil Soup,Soups,0.0037946691061108697,44,50,96
M0112,Cheese Shawarma,Shawarma,0.0037809742275936365,48,53,97
M0126,California Roll (8Pcs),Sushi,0.003770901008761244,47,51,98
M0167,Spaghetti Bolognese,Pasta,0.003766808763716669,47,50,99
M0178,Pasta Carbonara,Pasta,0.003757823226373985,45,52,100
M0320,Tuna Melt,Sandwiches,0.0037436579086542496,47,51,101
M0286,Mint Lemonade,Beverages,0.003741191180454694,47,50,102
M0305,Strawberry Milkshake,Beverages,0.003741031885006675,44,52,103
M0048,Pepperoni Pizza,Pizza,0.003728764317314409,46,50,104
M0020,Bbq Bacon Burger,Burgers,0.0037247880025301824,48,51,105
M0084,Truffle Mushroom Pizza,Pizza,0.003719716943642191,47,50,106
M0066,Meat Lovers Pizza,Pizza,0.0037144421422487368,44,51,107
M0245,Kunafa,Desserts,0.0037039079235380236,47,50,108
M0093,Meat Shawarma Wrap,Shawarma,0.0036765434012447223,46,51,109
M0052,Bbq Chicken Pizza,Pizza,0.003664743048362556,45,47,110
M0108,Mixed Grill Wrap,Shawarma,0.003663039823368929,43,47,111
M0187,Pesto Pasta,Pasta,0.0036516665985915878,47,49,112
M0296,Avocado Smoothie,Beverages,0.0036515551603899946,45,49,113
M0275,Mango Smoothie,Beverages,0.0036335105561677637,45,50,114
M0243,Tiramisu,Desserts,0.0036312710793343765,45,48,115
M0102,Shawarma Plate,Shawarma,0.003629065800863115,47,49,116
M0175,Fettuccine Alfredo,Pasta,0.0035904360244437016,41,46,117
M0240,Crème Brûlée,Desserts,0.003558652473968836,46,49,118
M0016,Bbq Bacon Burger,Burgers,0.0034973761552871668,44,47,119
M0361,Mushroom Cream Soup,Soups,0.0034889784320285876,44,46,120
M0089,Meat Shawarma Wrap,Shawarma,0.0034564127602791646,43,45,121
M0130,Dragon Roll (8Pcs),Sushi,0.0034362376973836686,44,46,122
M0315,Grilled Cheese,Sandwiches,0.003435568435031722,40,47,123
M0324,Tuna Melt,Sandwiches,0.0033854169945472423,42,45,124
M0343,French Onion Soup,Soups,0.0033841467491936296,40,46,125
M0358,Mushroom Cream Soup,Soups,0.003369804879214673,41,46,126
M0117,Cheese Shawarma,Shawarma,0.0033676520013562936,44,46,127
M0325,Tuna Melt,Sandwiches,0.0033336111242453738,42,45,128
M0014,Crispy Chicken Burger,Burgers,0.0033238694565301953,43,45,129
